"","year","pop_year"
"199",1201,260000
"200",1203,25000
"201",1204,60000
"202",1205,20000
"203",1206,40000
"204",1208,25000
"205",1209,20000
"206",1212,21000
"207",1213,47000
"208",1215,120000
"209",1216,20000
"210",1217,44000
"211",1219,10000
"212",1220,256000
"213",1221,86000
"214",1223,25000
"215",1225,100000
"216",1227,106000
"217",1228,25000
"218",1229,20000
"219",1230,93900
"220",1232,120000
"221",1236,47000
"222",1237,60000
"223",1238,61000
"224",1239,24000
"225",1241,48000
"226",1242,12000
"227",1243,30000
"228",1246,20000
"229",1247,21000
"230",1248,105000
"231",1249,76000
"232",1250,5703489
"233",1251,30000
"234",1253,130000
"235",1255,13000
"236",1258,24000
"237",1259,110000
"238",1260,70000
"239",1261,160000
"240",1263,9000
"241",1264,100000
"242",1265,160369
"243",1268,27000
"244",1270,528350
"245",1271,17000
"246",1272,45000
"247",1273,432046
"248",1274,90000
"249",1275,165000
"250",1277,93000
"251",1278,43500
"252",1279,190000
"253",1280,25000
"254",1281,39000
"255",1282,35000
"256",1288,73231
"257",1290,114000
"258",1292,266000
"259",1294,75000
"260",1296,32000
"261",1297,95000
"262",1298,114000
"263",1300,8494000
"264",1302,25000
"265",1303,30000
"266",1304,52476
"267",1307,10000
"268",1309,72000
"269",1310,23000
"270",1311,84000
"271",1312,118000
"272",1313,24000
"273",1314,3000
"274",1316,24000
"275",1318,13000
"276",1320,414500
"277",1324,80000
"278",1325,115000
"279",1326,30000
"280",1327,41000
"281",1328,274000
"282",1329,16000
"283",1330,272000
"284",1331,65000
"285",1333,80000
"286",1335,35000
"287",1337,22000
"288",1340,411000
"289",1341,36000
"290",1343,35000
"291",1344,135000
"292",1345,7500
"293",1346,68000
"294",1347,227000
"295",1348,643866
"296",1350,5595000
"297",1353,30000
"298",1354,150000
"299",1355,47000
"300",1357,90000
"301",1358,60000
"302",1359,97000
"303",1360,247500
"304",1361,112000
"305",1363,23000
"306",1364,86000
"307",1366,90000
"308",1367,47700
"309",1368,70000
"310",1370,225053
"311",1371,145000
"312",1374,80500
"313",1375,1600000
"314",1376,18000
"315",1377,151756
"316",1378,243500
"317",1379,110000
"318",1380,141000
"319",1381,81164
"320",1382,324000
"321",1383,96719
"322",1384,50000
"323",1385,205964
"324",1387,140000
"325",1388,26000
"326",1391,473200
"327",1392,60000
"328",1393,129000
"329",1395,20000
"330",1396,65177
"331",1397,100200
"332",1398,149000
"333",1399,116000
"334",1400,9412500
"335",1401,241000
"336",1402,27000
"337",1403,140328
"338",1404,63000
"339",1405,402136
"340",1407,8000
"341",1408,83000
"342",1409,1000
"343",1410,75000
"344",1412,47736
"345",1414,100228
"346",1415,95000
"347",1416,10000
"348",1417,80000
"349",1418,304280
"350",1419,175000
"351",1422,95000
"352",1423,132000
"353",1425,85000
"354",1427,93000
"355",1428,113000
"356",1430,134000
"357",1431,22000
"358",1432,1500
"359",1433,66000
"360",1435,204000
"361",1437,192000
"362",1438,24000
"363",1440,194000
"364",1441,25000
"365",1442,100000
"366",1443,486000
"367",1446,33000
"368",1447,25000
"369",1449,20165
"370",1450,7283500
"371",1451,153000
"372",1452,8000
"373",1453,45000
"374",1455,11500
"375",1456,30000
"376",1458,33500
"377",1460,78000
"378",1461,46000
"379",1463,118407
"380",1466,15000
"381",1467,434000
"382",1468,87000
"383",1470,237413
"384",1471,182000
"385",1473,90000
"386",1474,70000
"387",1475,141000
"388",1476,251652
"389",1477,151282
"390",1479,30000
"391",1480,60560
"392",1482,62000
"393",1483,11474
"394",1484,27000
"395",1486,80000
"396",1487,246350
"397",1488,4000
"398",1489,29800
"399",1491,381075
"400",1492,840533
"401",1493,37000
"402",1494,98000
"403",1495,19840
"404",1496,374000
"405",1497,204000
"406",1498,92680
"407",1499,73500
"408",1500,11200500
"409",1501,81000
"410",1502,117383
"411",1503,197000
"412",1505,67000
"413",1506,48119
"414",1508,43000
"415",1509,164034
"416",1510,640000
"417",1511,54000
"418",1512,183904
"419",1513,224000
"420",1514,319000
"421",1515,669013
"422",1516,31000
"423",1517,10000
"424",1518,18000
"425",1519,36000
"426",1520,435100
"427",1521,142000
"428",1522,243000
"429",1523,30000
"430",1524,132000
"431",1525,283100
"432",1526,218000
"433",1527,232860
"434",1528,467000
"435",1529,136000
"436",1530,690649
"437",1532,116000
"438",1533,107000
"439",1536,36000
"440",1537,93300
"441",1538,199000
"442",1539,34340
"443",1540,71000
"444",1541,12000
"445",1542,141800
"446",1543,200000
"447",1544,175068
"448",1545,220000
"449",1546,64760
"450",1547,253637
"451",1548,80268
"452",1549,23000
"453",1550,8650500
"454",1551,116440
"455",1552,687000
"456",1553,359000
"457",1554,31000
"458",1555,61000
"459",1556,30000
"460",1557,79000
"461",1559,48000
"462",1560,103000
"463",1561,14000
"464",1562,108216
"465",1563,182563
"466",1564,10000
"467",1565,594100
"468",1568,160323
"469",1569,85731
"470",1570,306000
"471",1571,585500
"472",1572,64660
"473",1573,153530
"474",1574,271000
"475",1575,8163000
"476",1576,147000
"477",1577,157280
"478",1578,209000
"479",1579,840840
"480",1580,95000
"481",1581,23833
"482",1582,206000
"483",1583,102000
"484",1584,333800
"485",1585,180000
"486",1586,30600
"487",1587,57000
"488",1588,237395
"489",1589,13000
"490",1590,612000
"491",1591,343792
"492",1592,255422
"493",1593,302000
"494",1594,617000
"495",1595,304000
"496",1596,741000
"497",1597,149000
"498",1598,78000
"499",1599,268046
"500",1600,14460054
"501",1601,85818
"502",1602,183500
"503",1603,14793
"504",1604,195176
"505",1605,36054
"506",1606,253000
"507",1607,52000
"508",1608,86159
"509",1609,311000
"510",1610,739432
"511",1611,406000
"512",1612,187577
"513",1613,46000
"514",1614,18000
"515",1615,70584
"516",1616,118693
"517",1617,155740
"518",1618,105038
"519",1619,81000
"520",1620,324279
"521",1621,15000
"522",1622,820412
"523",1623,107000
"524",1624,826488
"525",1625,562000
"526",1626,242660
"527",1627,543000
"528",1628,590023
"529",1629,106000
"530",1630,172000
"531",1631,379000
"532",1632,834183
"533",1633,200000
"534",1634,140000
"535",1635,91432
"536",1636,230000
"537",1637,569000
"538",1638,836000
"539",1639,488000
"540",1640,573310
"541",1641,53000
"542",1642,92902
"543",1643,82750
"544",1644,346217
"545",1645,314948
"546",1646,143000
"547",1647,275000
"548",1648,394714
"549",1649,263000
"550",1650,10686339
"551",1651,48047
"552",1652,14000
"553",1653,68000
"554",1654,70568
"555",1655,256500
"556",1656,38000
"557",1657,515769
"558",1658,217000
"559",1659,232584
"560",1660,325528
"561",1661,348000
"562",1662,254000
"563",1663,158000
"564",1664,197106
"565",1665,651237
"566",1666,582000
"567",1667,220000
"568",1668,65000
"569",1669,143100
"570",1670,344000
"571",1671,190000
"572",1672,246000
"573",1673,578687
"574",1674,63000
"575",1675,809600
"576",1676,49238
"577",1677,51000
"578",1678,142760
"579",1679,66000
"580",1680,210002
"581",1681,552420
"582",1682,382483
"583",1683,649000
"584",1684,49096
"585",1685,516000
"586",1686,157000
"587",1687,64209
"588",1688,573759
"589",1689,36000
"590",1690,1739435
"591",1692,4000
"592",1693,139881
"593",1694,464946
"594",1695,128000
"595",1696,558509
"596",1697,247917
"597",1698,429771
"598",1699,332486
"599",1700,17740771
"600",1701,953672
"601",1702,139936
"602",1703,79163
"603",1705,136092
"604",1706,56000
"605",1707,474000
"606",1708,116322
"607",1709,116929
"608",1710,412787
"609",1711,92415
"610",1712,169844
"611",1713,101427
"612",1714,735722
"613",1715,207902
"614",1716,452858
"615",1717,15963
"616",1718,16000
"617",1719,187000
"618",1720,338309
"619",1721,962902
"620",1722,47238
"621",1723,284475
"622",1724,90000
"623",1725,354000
"624",1726,530032
"625",1727,440792
"626",1728,163000
"627",1729,200000
"628",1730,419352
"629",1731,394300
"630",1732,598000
"631",1734,157256
"632",1735,535060
"633",1736,102776
"634",1737,103000
"635",1738,242378
"636",1739,490720
"637",1740,365319
"638",1741,184429
"639",1742,466021
"640",1743,111268
"641",1744,197426
"642",1745,956834
"643",1746,182668
"644",1747,435701
"645",1748,703760
"646",1749,208296
"647",1750,20229761
"648",1751,465362
"649",1752,153169
"650",1753,358706
"651",1754,353944
"652",1755,507612
"653",1756,1040828
"654",1757,247331
"655",1758,441766
"656",1759,299868
"657",1760,111787
"658",1761,426727
"659",1762,122000
"660",1763,78800
"661",1764,409067
"662",1765,331562
"663",1766,619073
"664",1767,330000
"665",1768,104000
"666",1769,205400
"667",1770,715157
"668",1771,118746
"669",1772,251187
"670",1773,223191
"671",1774,242581
"672",1775,1749671
"673",1776,90537
"674",1777,245030
"675",1778,93219
"676",1779,115252
"677",1780,698765
"678",1781,269840
"679",1782,598500
"680",1783,120486
"681",1784,53972
"682",1785,355731
"683",1786,339607
"684",1787,1945581
"685",1788,205856
"686",1789,453745
"687",1790,839082
"688",1791,278725
"689",1792,319540
"690",1793,360394
"691",1794,701853
"692",1795,330066
"693",1796,618064
"694",1797,886477
"695",1798,1858369
"696",1799,925817
"697",1800,29200992
"698",1801,4955163
"699",1802,1436335
"700",1803,517190
"701",1804,1482786
"702",1805,637048
"703",1806,295155
"704",1807,290256
"705",1808,393027
"706",1809,1240566
"707",1810,1476505
"708",1811,1032088
"709",1812,451008
"710",1813,353967
"711",1814,426000
"712",1815,1305017
"713",1816,201487
"714",1817,297642
"715",1818,207465
"716",1819,45500
"717",1820,1206560
"718",1821,1629434
"719",1822,740747
"720",1823,485940
"721",1824,227000
"722",1825,17861347
"723",1826,437279
"724",1827,242023
"725",1828,290828
"726",1829,699955
"727",1830,1906989
"728",1831,302540
"729",1832,484697
"730",1833,102000
"731",1834,212083
"732",1835,1186277
"733",1836,552863
"734",1837,974453
"735",1838,1255458
"736",1839,151454
"737",1840,1051995
"738",1841,5987926
"739",1842,637527
"740",1843,707260
"741",1844,1194396
"742",1845,3253495
"743",1846,3351287
"744",1847,674452
"745",1848,2317667
"746",1849,2441099
"747",1850,44764272
"748",1851,12936903
"749",1852,3310570
"750",1853,2012294
"751",1854,1402805
"752",1855,1116596
"753",1856,973271
"754",1857,1379511
"755",1858,256744
"756",1859,811822
"757",1860,451187
"758",1861,1585548
"759",1862,221427
"760",1863,1607771
"761",1864,986562
"762",1865,526756
"763",1866,74137
"764",1867,401299
"765",1868,234032
"766",1869,686774
"767",1870,651634
"768",1871,860951
"769",1872,2313185
"770",1873,789517
"771",1874,415030
"772",1875,34504987
"773",1876,42134
"774",1877,37631
"775",1878,215507
"776",1879,419377
"777",1880,690036
"778",1881,1511675
"779",1882,316701
"780",1883,206733
"781",1884,83477
"782",1885,1025390
"783",1886,86800
"784",1887,25000
"785",1888,50000
"786",1889,65000
"787",1890,796130
"788",1891,668043
"789",1892,154803
"790",1893,110000
"791",1894,104325
"792",1895,829543
"793",1897,216370
"794",1898,80750
"795",1900,140467500
"796",1901,400945
"797",1905,100012
"798",1906,75906
"799",1907,75463
"800",1908,39000
"801",1910,187119
"802",1911,132202
"803",1912,675000
"804",1914,97794423
"805",1920,30727
"806",1922,252000
"807",1925,150032000
"808",1928,206378
"809",1930,283000
"810",1931,191435
"811",1933,345656
"812",1935,282013
"813",1936,212526
"814",1938,172000
"815",1940,270000
"816",1941,60000
"817",1943,82589
"818",1944,606136
"819",1947,534053
"820",1948,1977491
"821",1950,305772000
"822",1953,45000
"823",1970,325781000
"824",1975,676504000
"825",2000,655008000
